log_filename,with_data,log_loading_and_parsing_ms,log_indexing_ms,n_traces,n_acts,log_trace_average_length,log_trace_variance,most_frequent_trace_length,trace_length_frequency,atomization_conf,model_filename,queries_plan,operators_version,model_parsing_ms,model_size,model_data_decomposition_time,model_atomization_time,model_declare_to_ltlf,model_ltlf_query_time,is_multithreaded,no_threads,,type,log_size,query,execution_time
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,240.867,3.7433,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.1447,0.0207,0.1788,0.0454,No,1,,SQLMiner + TraceInfo,10,RespondedExistence25,387.062
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,250.925,3.5291,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.0694,0.0149,0.1978,0.0546,No,1,,SQLMiner + TraceInfo,10,RespondedExistence25,386.797
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/10/Hospital_Log_10.xes,F,196.144,3.5813,10,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.0605,0.0131,0.175,0.045,No,1,,SQLMiner + TraceInfo,10,RespondedExistence25,387.032
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,375.988,34.9656,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.2311,0.9449,0.3642,0.5938,No,1,,SQLMiner + TraceInfo,100,RespondedExistence25,2331.093
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,403.425,15.5382,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.1017,0.0211,0.1491,0.2405,No,1,,SQLMiner + TraceInfo,100,RespondedExistence25,2103.396
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,305.924,15.3981,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.2101,0.0125,0.1776,0.2598,No,1,,SQLMiner + TraceInfo,100,RespondedExistence25,2096.601
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,299.262,13.6058,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.2272,0.0383,0.1611,0.2443,No,1,,SQLMiner + TraceInfo,100,RespondedExistence25,2172.086
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/100/Hospital_Log_100.xes,F,363.798,18.2987,100,26,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.1091,0.0121,0.1333,0.2121,No,1,,SQLMiner + TraceInfo,100,RespondedExistence25,2168.561
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2439.64,179.331,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.2438,0.6082,0.1667,1.8432,No,1,,SQLMiner + TraceInfo,1000,RespondedExistence25,243338.234
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,2176.43,155.561,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.2165,0.0149,0.1366,1.658,No,1,,SQLMiner + TraceInfo,1000,RespondedExistence25,236601.155
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1870.51,127.153,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.3083,0.0124,0.1206,1.7357,No,1,,SQLMiner + TraceInfo,1000,RespondedExistence25,243950.204
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1734.32,126.34,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.3826,0.0128,0.1241,1.4917,No,1,,SQLMiner + TraceInfo,1000,RespondedExistence25,234164.497
/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/data/testing/hospital/1000/Hospital_Log_1000.xes,F,1775.34,137.992,1000,28,1.18576e-321,0,0,224,/mnt/c/Users/Sam/Documents/Repositories/Codebases/knobab/scripts/support_pipeline.yaml,RespExistence25,marking,FastOperator_v1,0,25,0.4955,0.0635,0.1312,1.5341,No,1,,SQLMiner + TraceInfo,1000,RespondedExistence25,232851.212
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,10,NotSuccession25,462.578
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,10,NotSuccession25,446.307
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,10,NotSuccession25,446.062
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,10,NotSuccession25,447.098
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,10,NotSuccession25,451.839
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,100,NotSuccession25,2331.093
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,100,NotSuccession25,2103.396
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,100,NotSuccession25,2096.601
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,100,NotSuccession25,2172.086
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,100,NotSuccession25,2168.561
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,1000,NotSuccession25,651330.434
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,1000,NotSuccession25,663379.427
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,1000,NotSuccession25,653513.065
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,1000,NotSuccession25,
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner,1000,NotSuccession25,
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,10,NotSuccession25,486.404
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,10,NotSuccession25,474.936
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,10,NotSuccession25,474.803
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,10,NotSuccession25,475.82
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,10,NotSuccession25,474.163
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,100,NotSuccession25,2331.093
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,100,NotSuccession25,2103.396
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,100,NotSuccession25,2096.601
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,100,NotSuccession25,2172.086
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,100,NotSuccession25,2168.561
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,1000,NotSuccession25,
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,1000,NotSuccession25,
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,1000,NotSuccession25,
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,1000,NotSuccession25,
,,,,,,,,,,,,,,,,,,,,,,,SQLMiner + TraceInfo,1000,NotSuccession25,
